ref,stim1,stim2,stim3,stim4,stim5,stim6,stim7,stim8
elephant,lizard,ladybug,ant,whale,cat,goat,hog,turkey
horse,dolphin,ladybug,rat,snail,cat,pigeon,owl,turtle
cat,dog,dolphin,cow,sheep,snail,hog,butterfly,snake
rat,tiger,dog,lizard,crocodile,fox,sparrow,duck,bluebird
turtle,monkey,tiger,dolphin,mouse,fox,frog,ladybug,bat
duck,dolphin,goat,monkey,snail,elephant,rat,cat,fox
frog,duck,bear,turkey,sparrow,hog,cat,ant,bat
bluebird,rat,spider,shark,cat,snake,owl,monkey,dog
cow,tiger,frog,lizard,eagle,sparrow,rat,goldfish,turkey
turkey,owl,cat,butterfly,snail,snake,mouse,giraffe,sheep
snail,dolphin,ant,rat,tiger,cat,monkey,spider,cow
giraffe,monkey,crocodile,bat,duck,turkey,ladybug,goat,pigeon
eagle,pigeon,whale,cat,butterfly,goat,hog,duck,mouse
crocodile,bluebird,snake,rat,ant,horse,owl,snail,giraffe
cat,goat,monkey,sheep,horse,dog,turtle,elephant,fox
snail,turkey,duck,monkey,pigeon,ladybug,sparrow,fox,cat
sparrow,dog,goat,pigeon,turkey,hog,shark,cat,turtle
crocodile,cat,elephant,lizard,whale,sparrow,duck,rat,giraffe
lizard,snake,bluebird,duck,mouse,butterfly,monkey,frog,sheep
spider,duck,rat,giraffe,ladybug,shark,butterfly,monkey,frog
dolphin,bat,turtle,bear,ladybug,tiger,sheep,fox,goat
turkey,crocodile,goldfish,elephant,lizard,hog,cow,fox,bear
cow,ladybug,snake,goldfish,bat,frog,pigeon,duck,shark
giraffe,ant,ladybug,dolphin,turkey,snake,owl,turtle,sparrow
bluebird,elephant,whale,ladybug,snake,ant,shark,tiger,pigeon
horse,eagle,tiger,fox,whale,bat,cow,monkey,mouse
owl,goldfish,mouse,sheep,ladybug,snail,sparrow,goat,whale
monkey,sheep,butterfly,bluebird,pigeon,snail,spider,whale,eagle
hog,dolphin,pigeon,goat,frog,lizard,horse,duck,whale
sparrow,sheep,frog,lizard,cow,duck,crocodile,tiger,ant
dolphin,cow,turtle,tiger,ant,duck,spider,frog,bluebird
fox,rat,crocodile,monkey,eagle,duck,cow,whale,dog
frog,whale,ant,turtle,pigeon,dolphin,duck,horse,giraffe
goat,bear,cat,crocodile,bluebird,turtle,shark,butterfly,snake
monkey,rat,shark,fox,tiger,cow,duck,giraffe,ant
shark,goat,whale,dog,monkey,sparrow,cat,turkey,bear
sheep,cow,butterfly,ant,bluebird,elephant,bat,goldfish,duck
eagle,hog,sparrow,turkey,cow,snail,frog,turtle,cat
horse,giraffe,sheep,turkey,crocodile,owl,bluebird,goat,turtle
fox,dog,bluebird,eagle,snake,sparrow,horse,frog,pigeon
frog,butterfly,spider,snail,dog,fox,lizard,goldfish,sheep
bear,butterfly,bat,frog,cat,goat,goldfish,snail,pigeon
pigeon,crocodile,ladybug,sheep,fox,frog,whale,giraffe,bear
pigeon,ant,cow,dolphin,cat,rat,goldfish,spider,snail
giraffe,rat,hog,mouse,whale,frog,sheep,cat,lizard
snake,butterfly,dolphin,ant,turtle,spider,sparrow,monkey,ladybug
bear,cow,whale,goat,fox,snake,shark,spider,bat
dog,owl,giraffe,cow,ladybug,pigeon,monkey,tiger,lizard
monkey,whale,ladybug,goat,bear,snail,hog,lizard,sparrow
elephant,eagle,rat,goat,sparrow,owl,ant,turtle,crocodile
tiger,butterfly,bear,frog,bluebird,turkey,spider,owl,duck
tiger,sparrow,sheep,monkey,elephant,ladybug,cow,dolphin,giraffe
